    "http://glo.bo/1NWwNyr": null, 
    "https://instagram.com/portaldodog/": null, 
    "http://www.cnbc.com/\u2026/\u2026/09/bill-gates-top-giver-in-2014.html": null, 
    "http://goo.gl/forms/RBGwRoNKbm": null, 
    "www.megaimagem.com.br": null, 
    "https://instagram.com/olmoeagaivota/": null, 
    "www.saojosebasquete.eusoutorcedor.com.br.": null, 
    "http://www.campograndenews.com.br/\u2026/uso-da-pitanga-no-comba\u2026": null, 
    "http://economia.estadao.com.br/\u2026/mercados,crise-joga-3-milh\u2026": null, 
    "www.fazinova.com.br/lab": null, 
    "www.pastorantoniojunior.com.br": null, 
    "www.antarctica.com.br": null, 
    "http://on.fb.me/1NaLuLh": null, 
    "http://bit.ly/1PfA0MC": null, 
    "http://bit.ly/1FPfdG1": null, 
    "www.mobilidadeinternacional.uff.br": null, 
    "http://bit.ly/UFFCresceEmAngradosReis": null, 
    "http://sao-paulo.estadao.com.br/\u2026/geral,vereadores-abandona\u2026": null, 
    "www.quatropatinhas.com.br/associacao.html": null, 
    "http://bit.ly/1WqisvW": null, 
    "http://www.revista.espiritolivre.org/maps-me-torna-se-opens\u2026": null, 
    "http://goo.gl/gYIZnp": null, 
    "http://www.ecoguia.net/\u2026/brasil-vai-passar-a-produzir-pain\u2026/": null, 
    "http://www.fifa.com/b\u2026/puskas-award/video=2729994/index.html": null, 
    "www.bigboygames.com.br": null, 
    "http://goo.gl/In30FX": null, 
    "http://glo.bo/1NvF4Lm": null, 
    "http://glo.bo/1PzQrBQ": null, 
    "http://bit.ly/1LggCfA": null, 
    "http://bit.ly/1Lpp3Sq": null, 
    "http://goo.gl/E62bd7": null, 
    "http://goo.gl/RWW4gs": null, 
    "http://bit.ly/1MhA08Y": null, 
    "www.paratodasasmarias.com.br": null, 
    "www.salveasflorestas.org.br": null, 
    "http://globoesporte.globo.com/\u2026/corinthians-projeta-prejuiz\u2026": null, 
    "http://cdn.makeagif.com/media/11-04-2015/cCP3-r.gif": null, 
    "http://globoesporte.globo.com/\u2026/walter-torre-sobre-arenas-d\u2026": null, 
    "http://glo.bo/1NX98O9": null, 
    "http://bit.ly/CoseacUFF": null, 
    "https://youtu.be/yrYKLfWQCnY": null, 
    "http://glo.bo/1kKhnP0": null, 
    "https://youtu.be/QpmfMK6D_m4]": null, 
    "www.pixulecos.com.br": null, 
    "http://bit.ly/1yPb7gi": null, 
